date,symbol,close,volume
2020-10-28,NVDA,123.9475162402003,2735540
2020-10-29,NVDA,128.2310322158967,3959843
2020-10-30,NVDA,130.7871337330842,3785460
2020-11-02,NVDA,129.5298774674551,2361937
2020-11-03,NVDA,131.42894005726137,5936281
2020-11-04,NVDA,130.32701585191504,3373844
2020-11-05,NVDA,130.0949830504949,2324219
2020-11-06,NVDA,130.4189936947825,2489813
2020-11-09,NVDA,124.46610162998091,2049425
2020-11-10,NVDA,125.03021876030158,6309205
2020-11-11,NVDA,122.54309467112314,6109470
2020-11-12,NVDA,120.9196471511498,2166171
2020-11-13,NVDA,117.43863553960784,3779211
2020-11-16,NVDA,113.95879202737618,4405791
2020-11-17,NVDA,111.88869774842249,2042961
2020-11-18,NVDA,113.81451996155796,1080934
2020-11-19,NVDA,117.68658404948454,2907022
2020-11-20,NVDA,117.70963860764263,6290254
2020-11-23,NVDA,120.36232167916476,2683411
2020-11-24,NVDA,119.81110883360645,5244980
2020-11-25,NVDA,115.31346492582712,6377309
2020-11-26,NVDA,115.73993244014294,2130941
2020-11-27,NVDA,116.8525363902148,3836638
2020-11-30,NVDA,115.93263453444278,3585355
2020-12-01,NVDA,116.71454041246605,6521128
2020-12-02,NVDA,118.13275337675493,4500524
2020-12-03,NVDA,116.17551203910075,3821681
2020-12-04,NVDA,112.8253957479014,2925540
2020-12-07,NVDA,112.40511174961325,6636459
2020-12-08,NVDA,112.00930965553746,1789253
2020-12-09,NVDA,111.29768490979937,6499259
2020-12-10,NVDA,113.57315884966641,4699884
2020-12-11,NVDA,117.5722714546372,4405466
2020-12-14,NVDA,116.67484931867229,4144699
2020-12-15,NVDA,118.38737172884213,5718170
2020-12-16,NVDA,120.6981301177986,2186521
2020-12-17,NVDA,122.50415173741315,2722873
2020-12-18,NVDA,125.15633302485728,2456888
2020-12-21,NVDA,124.2696154991481,1692835
2020-12-22,NVDA,126.1953132668084,1156075
2020-12-23,NVDA,131.39325262807083,4625352
2020-12-24,NVDA,133.59715254235255,4733062
2020-12-25,NVDA,132.03434996820548,1331145
2020-12-28,NVDA,133.73155249526732,4714212
2020-12-29,NVDA,137.2015661069981,3804990
2020-12-30,NVDA,138.31011713056623,4089971
2020-12-31,NVDA,136.84845388705838,4720127
2021-01-01,NVDA,141.16761164497223,4408423
2021-01-04,NVDA,137.7378963916061,5605452
2021-01-05,NVDA,139.22112705742492,6767689
2021-01-06,NVDA,139.2735422122028,6379948
2021-01-07,NVDA,136.04611261649598,3072596
2021-01-08,NVDA,139.45937267498505,2224481
2021-01-11,NVDA,140.52731794743752,2625771
2021-01-12,NVDA,137.3463467017269,6192758
2021-01-13,NVDA,139.09539297403018,3131241
2021-01-14,NVDA,137.99208712376833,3977728
2021-01-15,NVDA,132.83728644937196,1616498
2021-01-18,NVDA,131.10002680030263,4736703
2021-01-19,NVDA,131.88282885567725,3609407
2021-01-20,NVDA,133.6519127349525,3771979
2021-01-21,NVDA,134.18803039891046,5069746
2021-01-22,NVDA,134.40317409828958,6086715
2021-01-25,NVDA,135.76061929524903,4283059
2021-01-26,NVDA,135.2828068035698,2799999
2021-01-27,NVDA,138.56193921436625,2934864
2021-01-28,NVDA,139.07085407230574,1048754
2021-01-29,NVDA,139.9857220968119,6662799
2021-02-01,NVDA,141.5977948490949,5975245
2021-02-02,NVDA,138.70305777408348,1967359
2021-02-03,NVDA,136.83271118641986,4969861
2021-02-04,NVDA,141.11168657299044,4403151
2021-02-05,NVDA,142.1567842499799,5299037
2021-02-08,NVDA,141.45277814068942,1791081
2021-02-09,NVDA,142.51787096218135,1745163
2021-02-10,NVDA,141.2448379608745,5123070
2021-02-11,NVDA,142.1306303534317,2236991
2021-02-12,NVDA,140.33730833908228,4225539
2021-02-15,NVDA,141.21025921244595,4752601
2021-02-16,NVDA,136.85335066643256,6724150
2021-02-17,NVDA,140.59196467652757,5482987
2021-02-18,NVDA,139.2480239494259,6462764
2021-02-19,NVDA,134.9418033248104,4966896
2021-02-22,NVDA,134.43215054860062,4909955
2021-02-23,NVDA,133.5287767279583,4575970
2021-02-24,NVDA,134.02923835988773,5689487
2021-02-25,NVDA,131.05311749003744,4928738
2021-02-26,NVDA,132.18663679123165,5937915
2021-03-01,NVDA,141.85891195520043,1886916
2021-03-02,NVDA,138.33040496123147,1306808
2021-03-03,NVDA,139.3615628916683,3704296
2021-03-04,NVDA,138.59307068439986,5819753
2021-03-05,NVDA,139.22396933423127,2977036
2021-03-08,NVDA,134.27648119429847,5297274
2021-03-09,NVDA,131.27940492234777,5417167
2021-03-10,NVDA,132.57817711075924,5672146
2021-03-11,NVDA,132.56911401514427,4104459
2021-03-12,NVDA,136.99755393104851,6382489
2021-03-15,NVDA,135.16234184363708,5320332
2021-03-16,NVDA,135.72867077774893,4479151
2021-03-17,NVDA,143.73156289863547,5168973
2021-03-18,NVDA,141.63146815763906,4490254
2021-03-19,NVDA,139.17038489232846,6431246
2021-03-22,NVDA,139.17002281303007,4833241
2021-03-23,NVDA,139.14340604839583,6137331
2021-03-24,NVDA,141.5900126452469,6108804
2021-03-25,NVDA,142.0560586434572,1309756
2021-03-26,NVDA,140.00550980213558,2770600
2021-03-29,NVDA,140.69551730243668,5006437
2021-03-30,NVDA,148.21877886568018,4993943
2021-03-31,NVDA,152.09254683008373,3240824
2021-04-01,NVDA,143.73606787663832,5969593
2021-04-02,NVDA,143.42842406951155,1605139
2021-04-05,NVDA,141.01856687672833,3328755
2021-04-06,NVDA,142.87229123359253,3869912
2021-04-07,NVDA,142.47721082817858,1843805
2021-04-08,NVDA,148.084246866835,6059362
2021-04-09,NVDA,150.9459321815242,1283970
2021-04-12,NVDA,153.73964822643907,5778441
2021-04-13,NVDA,154.42093336295187,6407235
2021-04-14,NVDA,154.40457199158425,1634813
2021-04-15,NVDA,155.56316191833832,3630185
2021-04-16,NVDA,159.70201253012178,2213984
2021-04-19,NVDA,161.52066637337674,6079491
2021-04-20,NVDA,160.49942751944826,5169634
2021-04-21,NVDA,164.7047842731737,2862145
2021-04-22,NVDA,165.4529075600074,6809175
2021-04-23,NVDA,165.3118918368627,2182322
2021-04-26,NVDA,162.81113011404656,1463089
2021-04-27,NVDA,161.0821010617809,3466734
2021-04-28,NVDA,159.14574349948415,1532474
2021-04-29,NVDA,150.36931039383097,4490975
2021-04-30,NVDA,153.53261814971583,5173744
2021-05-03,NVDA,155.37954666956742,6265298
2021-05-04,NVDA,154.8224470045525,4695826
2021-05-05,NVDA,158.16965795560535,1230064
2021-05-06,NVDA,159.6659042617249,5866505
2021-05-07,NVDA,160.96420354518673,4023652
2021-05-10,NVDA,153.10991161325657,2189613
2021-05-11,NVDA,152.5035476142646,4824327
2021-05-12,NVDA,154.23351469121937,3965535
2021-05-13,NVDA,159.30683130388067,3215448
2021-05-14,NVDA,165.28177701089805,5805437
2021-05-17,NVDA,170.11077583446067,4784551
2021-05-18,NVDA,166.2778074492018,3294286
2021-05-19,NVDA,159.0857223861532,5908924
2021-05-20,NVDA,161.012153679655,3397589
2021-05-21,NVDA,161.21379188974018,6513892
2021-05-24,NVDA,164.43017874466233,1196997
2021-05-25,NVDA,164.13129610161218,3617105
2021-05-26,NVDA,164.96756134864077,5786939
2021-05-27,NVDA,160.13404805091065,4293344
2021-05-28,NVDA,161.68097387747628,3679622
2021-05-31,NVDA,160.35551825644487,4028107
2021-06-01,NVDA,161.59020878756104,3267978
2021-06-02,NVDA,163.18803214200693,6152339
2021-06-03,NVDA,162.91967874157476,4932465
2021-06-04,NVDA,164.06598525748933,6789312
2021-06-07,NVDA,164.13618242975204,6117659
2021-06-08,NVDA,166.743319913809,6894762
2021-06-09,NVDA,168.53328593709313,6197559
2021-06-10,NVDA,166.806775781401,3708236
2021-06-11,NVDA,164.96222017919706,3054693
2021-06-14,NVDA,170.8307141379203,2573462
2021-06-15,NVDA,170.60318301745585,4649698
2021-06-16,NVDA,174.10671647027002,3351775
2021-06-17,NVDA,175.5984131279184,3324794
2021-06-18,NVDA,173.7401868539728,5254927
2021-06-21,NVDA,171.259268036139,6033090
2021-06-22,NVDA,171.79060227686702,5778460
2021-06-23,NVDA,172.7926720486883,5761447
2021-06-24,NVDA,175.03677789302785,5803816
2021-06-25,NVDA,170.72410473843573,4970426
2021-06-28,NVDA,168.81307619185043,1656729
2021-06-29,NVDA,168.61095223268467,5941169
2021-06-30,NVDA,174.1270577144764,5814587
2021-07-01,NVDA,166.02952765119883,4058853
2021-07-02,NVDA,167.60385831098463,2929022
2021-07-05,NVDA,165.91090562043277,4426199
2021-07-06,NVDA,167.45844736667195,5817525
2021-07-07,NVDA,165.9279478041719,1975822
2021-07-08,NVDA,167.25388156459275,2602524
2021-07-09,NVDA,172.60479499265693,5247520
2021-07-12,NVDA,173.9483386464783,4982493
2021-07-13,NVDA,175.57788648280075,2729017
2021-07-14,NVDA,177.01010300353545,5748536
2021-07-15,NVDA,174.47774860465367,4370921
2021-07-16,NVDA,176.49477367357355,3023029
2021-07-19,NVDA,175.8828784264476,1012428
2021-07-20,NVDA,173.15066579749347,6135840
2021-07-21,NVDA,173.1383792817786,3384466
2021-07-22,NVDA,172.47252898883175,4013314
2021-07-23,NVDA,175.19235107595512,4694886
2021-07-26,NVDA,175.1648836307965,6421951
2021-07-27,NVDA,173.43270592153362,4784318
2021-07-28,NVDA,178.6043706181236,5117291
2021-07-29,NVDA,182.26000116315836,4382483
2021-07-30,NVDA,187.01600094066873,4588783
2021-08-02,NVDA,189.41978254024988,2512111
2021-08-03,NVDA,189.13679319461414,4256931
2021-08-04,NVDA,187.68386930060353,4926281
2021-08-05,NVDA,186.76669578667793,3039738
2021-08-06,NVDA,190.43737335018278,4967357
2021-08-09,NVDA,190.99689084670945,5035348
2021-08-10,NVDA,185.46622006654968,4539659
2021-08-11,NVDA,185.4510756453522,5590846
2021-08-12,NVDA,180.32853043298553,3262377
2021-08-13,NVDA,181.05296724639874,3270180
2021-08-16,NVDA,176.8206019874017,1912528
2021-08-17,NVDA,172.47457746750345,5233898
2021-08-18,NVDA,173.00434849596013,4339627
2021-08-19,NVDA,172.85482317031554,4006980
2021-08-20,NVDA,167.23095105116806,1311401
2021-08-23,NVDA,169.85053599634617,4576495
2021-08-24,NVDA,177.31749401056305,6497333
2021-08-25,NVDA,172.18813956305596,1318454
2021-08-26,NVDA,178.57580200796448,3115546
2021-08-27,NVDA,176.2443541084871,3738460
2021-08-30,NVDA,174.62611151544786,2697489
2021-08-31,NVDA,174.12358219766543,1922504
2021-09-01,NVDA,169.21233176658507,3704104
2021-09-02,NVDA,173.72734730315221,6990111
2021-09-03,NVDA,175.56084358829608,1623025
2021-09-06,NVDA,173.04521750704208,2059214
2021-09-07,NVDA,172.20741162954215,6305052
2021-09-08,NVDA,167.1053901394394,6394640
2021-09-09,NVDA,166.06012005556926,6877428
2021-09-10,NVDA,169.28571550612267,1572259
2021-09-13,NVDA,163.59673437942556,5939491
2021-09-14,NVDA,162.28390222907066,4703795
2021-09-15,NVDA,162.8739396741491,4442623
2021-09-16,NVDA,166.4025688715151,6087759
2021-09-17,NVDA,171.0096920743822,6644375
2021-09-20,NVDA,169.56550511527965,5956398
2021-09-21,NVDA,167.1735907795224,2982462
2021-09-22,NVDA,168.7965108657495,4899551
2021-09-23,NVDA,167.68834559472273,3790693
2021-09-24,NVDA,166.76599472010568,3848495
2021-09-27,NVDA,170.48548903039688,2029229
2021-09-28,NVDA,176.36634461586394,3736878
2021-09-29,NVDA,177.42760289055218,3548301
2021-09-30,NVDA,176.86971807816198,1108282
2021-10-01,NVDA,179.01430573469935,6565581
2021-10-04,NVDA,172.38176903334264,3606588
2021-10-05,NVDA,172.4395201551929,4980252
2021-10-06,NVDA,168.9025205729436,1631755
2021-10-07,NVDA,177.09236003081446,4274110
2021-10-08,NVDA,179.7671627798571,4836010
2021-10-11,NVDA,180.40127292245012,4215886
2021-10-12,NVDA,179.82628128291776,4009843
2021-10-13,NVDA,170.90705583254532,4810284
2021-10-14,NVDA,173.4631572242215,6029952
2021-10-15,NVDA,179.23729107484178,4659416
2021-10-18,NVDA,176.750123097907,1012267
2021-10-19,NVDA,179.28968481257544,3715109
2021-10-20,NVDA,182.00607828800588,3500465
2021-10-21,NVDA,176.49810963874924,4065041
2021-10-22,NVDA,179.92478636330404,5234757
2021-10-25,NVDA,184.92590762607267,1608047
2021-10-26,NVDA,185.90039362647647,5877076
2021-10-27,NVDA,185.79561274829834,3660661
2021-10-28,NVDA,188.85367286764284,4107351
2021-10-29,NVDA,183.16632949395185,5048493
2021-11-01,NVDA,183.63626360370492,3996461
2021-11-02,NVDA,187.63711733989928,2340063
2021-11-03,NVDA,183.10592364034613,3546389
2021-11-04,NVDA,186.8690111475108,2661524
2021-11-05,NVDA,185.4367361993526,1736703
2021-11-08,NVDA,177.84930673722147,5828945
2021-11-09,NVDA,177.59765724496458,4401386
2021-11-10,NVDA,174.26984438605993,1815311
2021-11-11,NVDA,175.50457983461826,2696708
2021-11-12,NVDA,171.51311023682027,2172770
2021-11-15,NVDA,175.23589116805073,4003302
2021-11-16,NVDA,172.76916449437581,5910941
2021-11-17,NVDA,174.12145464352176,4831048
2021-11-18,NVDA,172.17484662618168,1725689
2021-11-19,NVDA,171.18344556690798,5389413
2021-11-22,NVDA,175.38346579344557,2803102
2021-11-23,NVDA,176.26135981970947,5400090
2021-11-24,NVDA,174.9921649002517,6462158
2021-11-25,NVDA,170.73457747853368,4044514
2021-11-26,NVDA,174.8149674956724,3477596
2021-11-29,NVDA,177.4994651877065,6950612
2021-11-30,NVDA,176.46451701852163,5904929
2021-12-01,NVDA,177.44675742070058,5513064
2021-12-02,NVDA,173.91706618870845,5587419
2021-12-03,NVDA,170.50883123361916,4443725
2021-12-06,NVDA,167.8107414044397,1119836
2021-12-07,NVDA,169.1143865930405,4538327
2021-12-08,NVDA,170.23340260178625,2317639
2021-12-09,NVDA,167.8150569057766,6624020
2021-12-10,NVDA,170.4087211628298,6471226
2021-12-13,NVDA,173.2023797238399,6218123
2021-12-14,NVDA,173.92258350023766,2927833
2021-12-15,NVDA,177.65631375631014,6125741
2021-12-16,NVDA,176.7596381022007,3423382
2021-12-17,NVDA,176.48381834946568,4265961
2021-12-20,NVDA,178.27639511212473,6608777
2021-12-21,NVDA,178.27980372371994,4193590
2021-12-22,NVDA,181.23532345185228,1658140
2021-12-23,NVDA,176.82163389232414,5412643
2021-12-24,NVDA,181.987531184024,6830027
2021-12-27,NVDA,179.2712890764973,2579884
2021-12-28,NVDA,178.80626706138102,4880319
2021-12-29,NVDA,174.00516609349714,4228074
2021-12-30,NVDA,176.21580539889453,4771150
2021-12-31,NVDA,180.82861137639995,5791397
2022-01-03,NVDA,184.82870998078528,1005074
2022-01-04,NVDA,188.03872249884174,6333512
2022-01-05,NVDA,182.31428497998215,4784340
2022-01-06,NVDA,179.5898967884695,2907320
2022-01-07,NVDA,178.05417691912172,5932837
2022-01-10,NVDA,174.85014803128055,4730891
2022-01-11,NVDA,178.8986116814452,3364415
2022-01-12,NVDA,179.6839204588304,6054268
2022-01-13,NVDA,179.7217338466035,1438632
2022-01-14,NVDA,181.59995440201243,3559694
2022-01-17,NVDA,178.27079489253984,1792261
2022-01-18,NVDA,175.15693632157644,5631743
2022-01-19,NVDA,172.1916625438401,1465523
2022-01-20,NVDA,174.02592027800404,1931890
2022-01-21,NVDA,175.3366709069341,3489883
2022-01-24,NVDA,177.4866227520799,6344182
2022-01-25,NVDA,181.43883493927012,5902401
2022-01-26,NVDA,176.64050039320585,6579801
2022-01-27,NVDA,174.7840285664187,1352159
2022-01-28,NVDA,175.4221234346968,5933758
2022-01-31,NVDA,170.81293132451944,3434527
2022-02-01,NVDA,169.1144521618496,5216205
2022-02-02,NVDA,172.66257112617993,3404996
2022-02-03,NVDA,176.59114233483123,6178722
2022-02-04,NVDA,180.51749413628818,3388427
2022-02-07,NVDA,180.79916528018302,2760229
2022-02-08,NVDA,180.1592536206014,4160395
2022-02-09,NVDA,184.1750923470768,1104577
2022-02-10,NVDA,182.93137269556624,4211580
2022-02-11,NVDA,184.29691511189168,4391538
2022-02-14,NVDA,189.31081930001977,2224366
2022-02-15,NVDA,188.05163428616552,1801577
2022-02-16,NVDA,185.88696327001583,5766695
2022-02-17,NVDA,185.98224419349648,6078328
2022-02-18,NVDA,188.33818981547833,4102205
2022-02-21,NVDA,190.28714736420872,1807897
2022-02-22,NVDA,191.01350298853944,3112491
2022-02-23,NVDA,193.27288762432588,6452981
2022-02-24,NVDA,187.2249972800993,6784721
2022-02-25,NVDA,184.13853331670646,2036815
2022-02-28,NVDA,184.86855463620404,5235014
2022-03-01,NVDA,181.56435635471175,6542417
2022-03-02,NVDA,176.81944627292853,1978155
2022-03-03,NVDA,172.67189912829045,5134097
2022-03-04,NVDA,169.6219472909928,6814920
2022-03-07,NVDA,169.13521748361296,1603955
2022-03-08,NVDA,165.79437134000946,4469543
2022-03-09,NVDA,166.68932550510286,2760837
2022-03-10,NVDA,172.4608571978854,3041663
2022-03-11,NVDA,172.07238460153152,2857939
2022-03-14,NVDA,176.57964489519077,2424619
2022-03-15,NVDA,177.7218741378023,1970517
2022-03-16,NVDA,173.86593682951394,1407059
2022-03-17,NVDA,173.09602516594552,4556153
2022-03-18,NVDA,169.81815856100332,2463592
2022-03-21,NVDA,172.5452187289638,4772893
2022-03-22,NVDA,168.68677837352456,2734122
2022-03-23,NVDA,173.2668696800442,3695495
2022-03-24,NVDA,175.39177278673938,3064787
